Input Features,Question,Expected Solution,"Question (higher res, not using this) "
2.6 #15 ,https://cdn.discordapp.com/attachments/1210415545065934868/1237578000825057322/15.png?ex=663c27d4&is=663ad654&hm=4bd6f04d0ca4eacc30d45b61bc522489565d5082ab20398b675b2abfc9951b3a&,0,https://cdn.discordapp.com/attachments/1210415545065934868/1237543673865175163/000c8e649b12ecb6b1af1093989ac29b.png?ex=663c07dc&is=663ab65c&hm=55c8b0f72b60d9eda4d5931343de99ff46305201359c41d4b45a352a0346d88f&
2.6 #17,https://cdn.discordapp.com/attachments/1210415545065934868/1237578000447574067/17.png?ex=663c27d4&is=663ad654&hm=036ce8567ee11c31403e1b07162c395859f6ded3640ae4daf08a769f4d785e8f&,-1/2,https://cdn.discordapp.com/attachments/1210415545065934868/1237543674204786688/d90c6fe1361dfe530878f6f76f5d78b3.png?ex=663c07dc&is=663ab65c&hm=56d3d7d25f667ec237fc18bf8f4532edc26954c8ebb09b90bc95c6db89dca0b7&
2.6 #19,https://cdn.discordapp.com/attachments/1210415545065934868/1237578000204169226/19.png?ex=663c27d4&is=663ad654&hm=f146772414e16b5bb35b608a7c272a69c7cbef1bf7b669c4f9bc5ce82dc721ec&,1/2,https://cdn.discordapp.com/attachments/1210415545065934868/1237543717829607515/56131ea6b5a5890a66b0f648f5938512.png?ex=663c07e6&is=663ab666&hm=20ec85ecc37aa3e83ba4135d018b580fc5fc44857480ae0293999d0bc603fb34&
2.6 #21,https://cdn.discordapp.com/attachments/1210415545065934868/1237577999877144596/21.png?ex=663c27d4&is=663ad654&hm=e95e49c06ce7f41baa08c481301e2c8c00f45ff33ad40c7a1f07d221849d776f&,2,https://cdn.discordapp.com/attachments/1210415545065934868/1237543718207098931/1b610848529979e04437be26763775c0.png?ex=663c07e6&is=663ab666&hm=d69d10d3ebbccb29e5e68986df507e9068cf83daab036b656683b73b49ee763e&
2.6 #23,https://cdn.discordapp.com/attachments/1210415545065934868/1237577986623012966/23.png?ex=663c27d1&is=663ad651&hm=c9a45d978c58670731200aea15fbf4bc362ef5a726a34ac0e215108fb786759b&,3,https://cdn.discordapp.com/attachments/1210415545065934868/1237543718530056282/f51edf8faba0d386bb69408df2a1ae45.png?ex=663c07e6&is=663ab666&hm=36df16b96f1d1ec93d6f8574051ffcbe3e9a865f0219119ce1b49a43e72d904f&
2.6 #25,https://cdn.discordapp.com/attachments/1210415545065934868/1237577986383810590/25.png?ex=663c27d1&is=663ad651&hm=2fc1dc996009854092cd6048e5466c9c2e1c2383e16c3f2af38713916399ca6c&,1/6,https://cdn.discordapp.com/attachments/1210415545065934868/1237543757616906312/a8edd734a611697b4e798bec91a888c1.png?ex=663c07f0&is=663ab670&hm=98a97e8e815e8489eb600ff413f9f260c05ad9c5ce393bcbfe6d92cf54f40d19&
2.6 #27,https://cdn.discordapp.com/attachments/1210415545065934868/1237577986132148284/27.png?ex=663c27d0&is=663ad650&hm=412174a281ebaef62a994e80e81d89ff8c489d74de37906995190998e7192aa5&,1/2 (a - b),https://cdn.discordapp.com/attachments/1210415545065934868/1237543757910511716/2970b7838ea1f8fdb816e786de1facc1.png?ex=663c07f0&is=663ab670&hm=19ee583a3e71d5a8b2eedf69d3b6ef03df474c23cc2fcfbcb866245b8dfb9ebe&
2.6 #29,https://cdn.discordapp.com/attachments/1210415545065934868/1237577985834483724/29.png?ex=663c27d0&is=663ad650&hm=5e2b12bb98ebc41533b403b94c7644d9fcc2c5b6cc2ca19517a3e7955efff3c5&,infinity,https://cdn.discordapp.com/attachments/1210415545065934868/1237543758199783464/6d58dd2a06bed39a107dede623fc523e.png?ex=663c07f0&is=663ab670&hm=12edc65c81841b3a0456408f9f4c8cf0f90853d7d7ed5bbe2541a1af33fca664&
2.6 #31,https://cdn.discordapp.com/attachments/1210415545065934868/1237577985398149190/31.png?ex=663c27d0&is=663ad650&hm=82e8544c57f9e6e725968e3530a0cae4a3c96b5086227e78e346209150190de5&,-infinity,https://cdn.discordapp.com/attachments/1210415545065934868/1237543781784485992/209ce64fb0ccc9e47f0dc98ffcf79cd4.png?ex=663c07f6&is=663ab676&hm=54154e31bc1389faf8d60cdb5f3235f28bb83af788b350edff8f202d24ee17bb&
2.6 #33,https://cdn.discordapp.com/attachments/1210415545065934868/1237577985150681139/33.png?ex=663c27d0&is=663ad650&hm=c8ac0f90faced2f0bb52d97e0309151b58357b2fc6bd73c14ba5af8abe754a61&,-1/2,https://cdn.discordapp.com/attachments/1210415545065934868/1237543782057119754/2e7f7aebd68e835d2993a039236f7cfa.png?ex=663c07f6&is=663ab676&hm=c3aa78d774b3890170a8a1410c92511ae418bacb8bf5ba558424876dbf3128ad&
2.6 #35,https://cdn.discordapp.com/attachments/1210415545065934868/1237577984924319804/35.png?ex=663c27d0&is=663ad650&hm=ea33b42e925f9792d720abb11a4650c43e239e0e5a3102c07be634b3c683bacf&,0,